Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
2,2,0
2,3,1
3,3,0
2,3,1
2,3,1
3,3,0
2,2,0
2,3,1
3,4,1
4,5,1
5,5,0
5,5,0
4,5,1
5,6,1
5,5,0
4,5,1
5,6,1
6,7,1
6,6,0
6,6,0
5,5,0
4,5,1
4,5,1
5,6,1
5,6,1
5,5,0
4,5,1
3,5,2
4,5,1
4,6,2
4,5,1
4,6,2
5,7,2
6,8,2
6,9,3
6,8,2
6,7,1
6,6,0
5,6,1
5,5,0
4,4,0
4,4,0
4,5,1
5,6,1
6,6,0
6,6,0
6,7,1
7,7,0
6,7,1
6,6,0
5,5,0
4,4,0
4,5,1
5,6,1
5,5,0
5,6,1
6,7,1
7,7,0
6,7,1
6,6,0
6,7,1
7,8,1
8,9,1
8,9,1
8,8,0
7,7,0
7,7,0
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
4,6,2
5,7,2
6,8,2
6,8,2
7,9,2
7,8,1
8,9,1
9,10,1
9,9,0
9,10,1
9,10,1
10,10,0
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
11,12,1
12,12,0
12,13,1
12,12,0
11,12,1
12,12,0
11,12,1
12,13,1
12,12,0
11,12,1
11,12,1
12,12,0
12,13,1
13,14,1
13,14,1
14,14,0
14,15,1
15,15,0
14,15,1
14,14,0
13,14,1
12,14,2
13,15,2
13,15,2
14,16,2
14,16,2
15,16,1
14,16,2
14,15,1
15,15,0
14,14,0
13,14,1
13,13,0
12,13,1
13,13,0
13,13,0
13,14,1
13,14,1
14,14,0
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
15,16,1
15,16,1
16,16,0
15,15,0
14,15,1
15,16,1
16,17,1
17,18,1
18,19,1
19,19,0
18,19,1
19,20,1
20,20,0
20,20,0
20,21,1
21,22,1
21,21,0
21,22,1
21,22,1
20,21,1
20,21,1
19,21,2
19,20,1
19,21,2
20,21,1
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,21,2
19,20,1
18,19,1
17,19,2
18,20,2
18,19,1
18,19,1
18,19,1
18,20,2
19,21,2
19,20,1
19,20,1
18,19,1
18,20,2
19,20,1
18,20,2
18,19,1
18,19,1
17,18,1
17,19,2
18,20,2
17,20,3
18,21,3
19,22,3
19,21,2
20,21,1
20,22,2
21,22,1
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
22,24,2
22,23,1
22,23,1
22,23,1
21,23,2
22,24,2
22,24,2
22,23,1
22,24,2
23,24,1
23,24,1
22,23,1
22,24,2
23,24,1
22,24,2
23,25,2
24,26,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,27,2
26,28,2
26,28,2
26,28,2
26,27,1
26,27,1
26,27,1
26,26,0
25,25,0
24,25,1
25,26,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
26,26,0
25,25,0
24,24,0
23,24,1
23,24,1
23,23,0
22,22,0
21,21,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,20,1
20,21,1
21,22,1
22,22,0
21,22,1
21,21,0
20,20,0
19,19,0
18,19,1
19,20,1
19,19,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
17,18,1
17,18,1
18,18,0
17,18,1
18,19,1
18,18,0
18,19,1
18,19,1
19,19,0
18,19,1
18,18,0
17,17,0
17,18,1
18,19,1
19,20,1
20,21,1
19,20,1
19,20,1
18,19,1
17,19,2
17,18,1
17,18,1
17,19,2
18,19,1
17,19,2
17,18,1
17,18,1
17,18,1
16,17,1
16,17,1
15,17,2
16,18,2
17,18,1
17,18,1
18,19,1
19,20,1
20,21,1
21,22,1
22,22,0
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
24,24,0
24,24,0
24,24,0
24,24,0
23,23,0
22,23,1
22,23,1
21,23,2
21,23,2
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
24,24,0
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
22,23,1
23,23,0
22,23,1
23,24,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
26,26,0
26,26,0
26,27,1
27,28,1
28,28,0
27,28,1
27,28,1
27,28,1
27,27,0
26,26,0
25,26,1
26,26,0
25,26,1
26,27,1
26,26,0
25,26,1
26,27,1
26,27,1
26,27,1
27,27,0
26,26,0
25,26,1
26,27,1
26,27,1
27,27,0
27,28,1
26,27,1
26,27,1
26,26,0
26,26,0
25,26,1
25,26,1
26,27,1
26,26,0
25,26,1
25,25,0
24,25,1
25,26,1
26,27,1
26,26,0
25,26,1
26,26,0
26,26,0
26,27,1
27,28,1
27,28,1
27,27,0
26,26,0
25,25,0
25,26,1
25,25,0
24,24,0
23,23,0
23,23,0
22,23,1
23,23,0
23,24,1
24,25,1
25,26,1
25,26,1
25,25,0
25,26,1
26,26,0
26,26,0
25,26,1
25,25,0
25,26,1
25,27,2
25,27,2
26,28,2
26,28,2
27,29,2
28,29,1
27,29,2
27,29,2
28,30,2
29,30,1
29,30,1
29,31,2
30,32,2
31,33,2
31,34,3
31,34,3
32,35,3
32,35,3
33,35,2
33,35,2
33,35,2
34,36,2
35,37,2
35,37,2
36,37,1
36,38,2
36,38,2
36,38,2
36,39,3
36,38,2
35,38,3
35,37,2
35,38,3
35,38,3
36,38,2
36,38,2
36,38,2
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
39,41,2
39,41,2
40,42,2
41,42,1
40,41,1
39,41,2
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
40,41,1
40,42,2
40,42,2
39,41,2
38,41,3
38,41,3
38,41,3
39,41,2
38,41,3
39,42,3
38,41,3
38,41,3
38,41,3
